mood,mood_description,related_words,game_tag
extroverted,"An expressive and externally focused state driven by social energy, interaction, and group dynamics. Connection recharges the emotional battery.","Outgoing, sociable, gregarious, lively, talkative, energetic, enthusiastic, friendly, open, warm, charismatic, vibrant, chatty, expressive, bubbly, confident, dynamic, spirited, engaging, approachable, vivacious, animated, bold, affable, extrovert, interactive, convivial, open-hearted, expansive, sunny, radiant, magnetic, boisterous, exuberant, effervescent, zestful, showy, unreserved, spontaneous, dramatic, high-spirited, jovial, social butterfly, life of the party, people person, crowd pleaser, center of attention, in the spotlight, outgoing personality, buzz of activity, full of life, zest for life, eager, enthusiastic, electric, magnetic presence, alive and kicking, bursting with energy, full throttle, on full blast, all in, in the mix, sunshine personified, people magnet, conversation starter, lively and loud, vibrant soul, life enthusiast, party animal, heart on sleeve, open book, bold and brassy, socially fearless, naturally gregarious, extroverted energy, socially dynamic, public persona.","action-packed, energetic, engaging, social exploration, fun"
motivated,"A forward-moving state defined by purpose, clarity of goals, and readiness to act. There’s a sense of direction and an internal push toward achievement.","Driven, inspired, energized, enthusiastic, pumped up, determined, focused, ready, ambitious, zealous, fired up, on fire, proactive, committed, eager, goal-oriented, spirited, high-spirited, optimistic, hopeful, passionate, resolute, tenacious, unstoppable, raring to go, charged, activated, in the zone, full of beans, geared up, psyched, roused, up for it, keen, jazzed, fired with enthusiasm, on a mission, full throttle, in high gear, purposeful, intent, resolute, full of drive, feeling alive, on the move, making strides, on the ball, ready to tackle, chomping at the bit, in high spirits, pumped, ready and raring, feeling unstoppable, in full swing, on the go, high on life, in the groove, fully engaged, locked and loaded, bright-eyed and bushy-tailed, ignited, on a roll, in pursuit, fired with ambition, full speed ahead, on track, in momentum, in action, riding high, set to go, ready to conquer, feeling electric, fully charged, on the rise, with gusto, in full stride, all systems go, hot to trot, in flight, in high drive, turbocharged, powering through, with vigor, in the driver's seat","energetic, adventurous, action-packed, exciting, epic adventure"
lazy,"A withdrawn or idle state where energy or drive is lacking, often temporarily. Activities feel burdensome, and comfort or avoidance is prioritized.","Lethargic, sluggish, drowsy, idle, inactive, indolent, listless, unmotivated, unproductive, languid, lackadaisical, slow-moving, torpid, apathetic, couch potato, vegging out, procrastinating, sleepy, fatigued, weary, inert, dawdling, dozing, sluggish as molasses, in a funk, mellow, chill, laid-back, unhurried, restful, unwound, daydreaming, drifting, relaxed, easygoing, loafing, lounging, slothful, nonchalant, dilly-dallying, somnolent, neglectful, apathetic, catatonic, in a haze, sleepyhead, lackluster, blase, zoned out, taking it easy, lollygagging, in a rut, fuzzy-headed, dragging, spent, too tired to care, on autopilot, in slow motion, in a daze, spaced out, sleepy-eyed, in a stupor, half-hearted, droopy, languorous, mellowed out, chilled, half-asleep, dreamlike, snoozing, in dreamland, foggy, worn out, in a lull, mellow mood, low energy, in a slump, barely awake, half-awake","calm, relaxing, lighthearted, playful, whimsical"
grateful,"A mood of appreciation and emotional richness, often grounded in mindfulness. It recognizes the value in people, moments, or life circumstances.","thankful, appreciative, indebted, content, blessed, fortunate, obliged, pleased, satisfied, delighted, gratified, joyful, happy, overwhelmed, touched, moved, honored, humbled, indebted, thankful heart, full of thanks, warm-hearted, in high spirits, feeling lucky, counting blessings, on cloud nine, overjoyed, positive, uplifted, exhilarated, elated, gleeful, blissful, beaming, radiant, appreciative of life, thankful for small mercies, glowing, grateful beyond words, eternally grateful, deeply appreciative, heart full, buoyant, cheerful, good-spirited, merry, light-hearted, serene, peaceful, tranquil, harmonious, in a good place, at peace, fulfilled, contented, satisfied soul, thankfulness, gratitude, in a state of grace, blessed beyond measure, riding high, over the moon, feeling cherished, heartened, spirit lifted, warm inside, sense of abundance, life-affirming, soul-enriching, feeling enriched, feeling nourished.","joyful, light-hearted, playful, relaxing, wholesome"
moody,"A volatile and change-prone emotional condition. It swings between highs and lows, often unpredictably, and can affect perception and decisions.","temperamental, unpredictable, irritable, sullen, brooding, melancholic, introspective, pensive, capricious, whimsical, volatile, agitated, restless, touchy, sensitive, gloomy, wistful, contemplative, changeable, erratic, mercurial, fickle, sulky, petulant, downcast, glum, despondent, blue, gloomy, stormy, turbulent, uneven, reflective, mope, malaise, wistful, bittersweet, mercurial, introspective, edgy, somber, cynical, melancholia, wistful, wistfully, nuanced, dark, stormy, broody, pouting, fractious, skittish, cranky, mood-swing, offbeat, wistfulness, downhearted, disconsolate, pouting, grumpy, irascible, dejected, crestfallen, plaintive, wistfully, touch-and-go, fussy, crabby, huffy, irksome, wistful longing, emotional rollercoaster, tempestuous","adventure, relaxing, light-hearted, playful, whimsical"
overwhelmed,"A heightened emotional state where responsibilities, emotions, or stimuli exceed one’s coping ability. It can lead to paralysis, burnout, or shutdown.","Stressed, anxious, swamped, burdened, inundated, frazzled, overloaded, pressured, strained, besieged, engulfed, buried, drowning, snowed under, overworked, harried, flustered, bogged down, taxed, maxed out, stretched thin, at wit's end, overwhelmed, feeling crushed, suffocated, under the gun, in over my head, barely coping, falling apart, unraveling, overwhelmed with emotion, heavy-hearted, mentally exhausted, emotionally drained, out of my depth, weighed down, burning out, caught in a whirlwind, under pressure, backed into a corner, fraught, panicked, overburdened, struggling, tangled up, feeling lost, in turmoil, chaotic, in a frenzy, breathless, under siege, in a bind, grappling, battling, feeling defeated, overwhelmed with tasks, flooded, bombarded, trapped, imprisoned by stress, pressured to the brink, on the edge, struggling to keep up, feeling the heat, under the pump, in a spin, tense, overwhelmed by life, overwhelmed with responsibilities, feeling small, overwhelmed by thoughts, at capacity, hanging by a thread, under a cloud, out of control, an uphill battle, in crisis mode.","calm, relaxing, lighthearted, playful, wholesome"
optimistic,"A hopeful and positive-forward emotional outlook. It imagines good outcomes, sees potential, and trusts in resilience or future success.","hopeful, positive, enthusiastic, cheerful, confident, expectant, buoyant, upbeat, sanguine, bright, sunny, promising, forward-looking, reassured, assured, encouraged, high-spirited, full of hope, light-hearted, inspired, motivated, invigorated, energized, enthusiastic, spirited, full of beans, chirpy, on cloud nine, seeing the glass half full, starry-eyed, walking on sunshine, over the moon, in good spirits, optimistic outlook, radiant, effervescent, bubbly, carefree, blissful, exuberant, zestful, lively, joyful, merry, hopeful anticipation, glowing, vibrant, in high hopes, sunny disposition, full of life, pumped, psyched, raring to go, thrilled, elated, jubilant, on top of the world, in a good place, full of dreams, open-hearted, ready for anything, looking forward to the future, seeing the silver lining, hopeful expectation, with a spring in one's step, full of potential, happily expectant, embracing possibilities, feeling blessed, thriving, flourishing, in a positive mindset, full of anticipation","joyful, adventurous, fun, light-hearted, whimsical"
pessimistic,"A protective and often negative anticipatory mindset. It expects failure or difficulty and prepares for disappointment, often limiting risk-taking.","Gloomy, hopeless, discouraged, despondent, downcast, bleak, fatalistic, cynical, negative, doubtful, forlorn, grim, melancholy, downhearted, disillusioned, resigned, skeptical, wary, distrustful, apprehensive, glum, blue, dejected, crestfallen, morose, sullen, miserable, sorrowful, woeful, despairing, joyless, heavy-hearted, disheartened, unsmiling, world-weary, in the dumps, seeing the glass half empty, expecting the worst, rain on my parade, clouded outlook, doom and gloom, lost cause, no silver lining, dark cloud, bitter, jaded, heavy mind, weary soul, overcast mood, heart sinking, feeling defeated, worn down, beaten down, troubled, troubled heart, burdened, weighed down, heavy-hearted, in low spirits, bummed out, feeling blah, life's a drag, nothing ever works out, stuck in a rut, can't catch a break, drowning in doubt, lost hope, end of the rope, all for naught, futile, pointless, futile effort, bleak future, everything's going wrong, down in the mouth, feeling flat, dragging my feet.","calm, immersive, relaxing, exploration, light-hearted"
calm,"A still and undisturbed emotional state. Thoughts are steady, emotions are stable, and the body feels physically and mentally at rest.","peaceful, serene, tranquil, relaxed, content, composed, at ease, mellow, still, quiet, soothing, gentle, untroubled, restful, placid, laid-back, easygoing, undisturbed, collected, zen, harmonious, unworried, cool, centered, balanced, mellowed out, chill, unruffled, smooth, unwound, at peace, even-tempered, tranquilized, breezy, carefree, free-spirited, restful, meditative, unflappable, nonchalant, unperturbed, steady, calm as a millpond, blissful, at rest, soothed, equanimous, chillaxed, grounded, poised, easy, restful, unstrained, patient, stable, tranquil as a forest, placated, serene as a summer's day, gentle as a dove, lighthearted, assured, calm as a cucumber, content as a cat, soothing as a lullaby, unburdened, dreamy, unhurried, patient as a saint, relaxed as a Sunday morning","calm, relaxation, exploratory, creative, relaxing"
stressed,"A pressure-filled mood marked by urgency, responsibility, or fear of failure. It narrows attention and increases physical or mental strain.","Overwhelmed, anxious, tense, frazzled, on edge, flustered, pressured, under the gun, worried, jittery, strained, uptight, harried, fraught, agitated, restless, jumpy, nervous, in a tizzy, burdened, mentally exhausted, emotionally drained, under strain, panicky, distressed, swamped, bogged down, feeling the heat, jittered, hassled, wound up, uneasy, on pins and needles, snowed under, maxed out, overburdened, high-strung, frantic, under duress, cracking under pressure, running on fumes, like a cat on a hot tin roof, in over one's head, overtaxed, feeling the crunch, edgy, tense as a coiled spring, at wit's end, fraught with worry, in a bind, like a deer in headlights, nerve-wracked, frazzled nerves, feeling the weight of the world, on tenterhooks, swamped with work, under the pump, stretched thin, feeling like a pressure cooker, harassed, tight-chested, in a stew, browbeaten, in turmoil, feverish, under siege, feeling trapped, in knots, overwrought, under a cloud, mentally taxed, on overload, at the breaking point, feeling squeezed, running on empty, in a dither.","calm, relaxing, joyful, lighthearted, wholesome"
hopeful,"A constructive and emotionally uplifting state that leans into possibility, resilience, and trust that better things lie ahead.","Optimistic, Encouraged, Uplifted, Positive, Bright, Cheerful, Confident, Promising, Expectant, Reassured, Inspired, Buoyant, Faithful, Trusting, Sunny, Upbeat, Eager, Enthusiastic, Looking forward, Hope springs eternal, Silver lining, Glass half full, Dreamy, Visionary, Aspiring, Motivated, Resilient, Anticipating, Ready for the future, Optimism in the air, Full of life, Lighthearted, Encouraging, Forward-thinking, Buoyed, Spirited, Invigorated, Revitalized, Filled with promise, Open-hearted, Belief in better, Holding onto hope, Radiant, Serene expectation, Determined, Zealous, Electrified, Passionate, Hope on the horizon, Heartening, Rejuvenated, Purposeful, Unwavering, Persevering, Positivity, Renewed, Looking to the stars, Bright-eyed, Hope in the heart, Glowing, Sunny disposition, Confident outlook, Gentle optimism, Joyful anticipation, Expectation, On the rise, Warmth in the soul, New beginnings, Raring to go.","adventurous, exploration, joyful, engaging, whimsical"
ashamed,"An uncomfortable state rooted in guilt, embarrassment, or perceived moral failure. It leads to withdrawal, self-criticism, or hiding.","Embarrassed, guilty, remorseful, humiliated, regretful, mortified, sheepish, self-conscious, disgraced, contrite, chagrined, apologetic, abashed, red-faced, awkward, penitent, shamed, uncomfortable, sorry, humbled, crestfallen, discomfited, repentant, awkward, bashful, uneasy, disconcerted, flustered, distressed, sunk in shame, downcast, burdened, conscience-stricken, exposed, feeling small, regret-ridden, red-cheeked, guilty as charged, feeling low, cringing, caught red-handed, tongue-tied, shrinking, disheartened, crestfallen, remorse-laden, burdened with guilt, burning with shame, shamefaced, feeling foolish, feeling unworthy, blushing, at fault, feeling inadequate, eyes downcast, feeling worthless, overburdened, feeling like a fraud, feeling unclean, feeling disgraced, feeling tarnished, feeling dishonored, racked with guilt, feeling like a failure, feeling sullied, feeling stained, feeling humiliated, feeling demeaned, feeling put to shame, feeling mortified.","calm, relaxing, exploration, whimsical, wholesome"
proud,"A fulfilling state that arises from accomplishment, recognition, or alignment with values. It often increases confidence and self-worth.","accomplished, triumphant, elated, satisfied, fulfilled, honored, gratified, dignified, esteemed, confident, self-assured, self-respecting, jubilant, exultant, glowing, uplifted, inspired, heartened, buoyant, spirited, thrilled, overjoyed, beaming, radiant, on cloud nine, walking on air, over the moon, top of the world, elevated, soaring, feeling ten feet tall, chest out, head held high, self-satisfied, puffed up, proud as a peacock, basking in glory, basking in the limelight, high-spirited, buoyed, chuffed, cock-a-hoop, delighted, impressed, pleased as punch, tickled pink, riding high, on top of the world, shining, starry-eyed, full of oneself, self-congratulatory, patting oneself on the back, crowing, crowning, crowning achievement, sense of achievement, feeling accomplished, feeling grand, monumental, outstanding, peerless, unparalleled, walking tall.","energetic, exciting, epic, joyful, adventurous"
guilty,An emotionally conflicted state marked by remorse or regret over real or perceived wrongs. It can drive atonement or avoidance.,"ashamed, remorseful, regretful, contrite, apologetic, embarrassed, self-reproachful, penitent, sheepish, uneasy, troubled, sorry, conscience-stricken, culpable, compunctious, fault-finding, burdened, distressed, heavy-hearted, feeling bad, caught red-handed, in the wrong, beat oneself up, self-blaming, mortified, chagrined, rueful, repentant, feeling low, conscience-pricked, remorse-laden, feeling small, in hot water, self-accusatory, cringing, penitential, feeling dirty, shamed, downcast, feeling repentant, feeling sorry, feeling responsible, at fault, feeling stained, feeling unworthy, feeling tainted, self-critical, feeling flawed, feeling flawed, feeling tarnished, feeling exposed, feeling inadequate, feeling sullied, feeling wrong, under a cloud, feeling culpable, feeling accountable, feeling faulted, feeling flawed, feeling imperfect","calm, light-hearted, relaxing, joyful, wholesome"
shy,"A hesitant emotional posture around others, often based on fear of judgment or discomfort with visibility. It leans toward withdrawal or silence.","Timid, bashful, reserved, withdrawn, introverted, reticent, self-conscious, hesitant, awkward, coy, meek, modest, diffident, uneasy, apprehensive, insecure, demure, tongue-tied, nervous, bashful as a lamb, shrinking, mousy, quiet, soft-spoken, inhibited, tentative, guarded, reticent, blushing, skittish, timid as a mouse, unsure, unassuming, sheepish, bashful as a doe, unconfident, self-effacing, bashful as a deer, jittery, bashful as a violet, bashful as a flower, bashful as a kitten, aloof, bashful as a fawn, bashful as a rose, bashful as a shadow, bashful as a breeze, bashful as a morning glory, bashful as a whisper, bashful as twilight, bashful as dawn, bashful as dusk, bashful as a petal, bashful as a leaf, bashful as a bud, bashful as a breeze.","calm, relaxing, light-hearted, whimsical, wholesome"
fearful,"A protective, alert mood grounded in perceived threat or danger. It may provoke retreat, over-preparation, or freeze responses.","afraid, terrified, anxious, nervous, uneasy, apprehensive, panicked, scared, petrified, jittery, alarmed, spooked, on edge, horrified, in a panic, frightened, worried, tense, trembling, dread, skittish, jumpy, paranoid, shaken, startled, uneasy feeling, goosebumps, spine-chilling, hair-raising, heart in throat, butterflies in stomach, sweating bullets, cold sweat, white as a sheet, blood runs cold, shivers down the spine, heart racing, fearful, queasy, agitated, in a tizzy, knotted stomach, faint-hearted, timid, cowed, unnerved, hesitant, distressed, in terror, spooked out, mind racing, on tenterhooks, nerve-wracking, stress-inducing, edgy, timid, feeling small, scared stiff, in a lather, breathless, in a sweat, alarm bells ringing, fear-stricken, anxiety-ridden, overwrought, terror-stricken, shuddering","calm, relaxing, light-hearted, playful, joyful"
inspired,"An expansive and uplifted state, often triggered by creativity, admiration, or clarity. It drives innovation, action, and emotional elevation.","Motivated, enthusiastic, uplifted, energized, creative, passionate, driven, visionary, imaginative, hopeful, invigorated, empowered, enlightened, stimulated, elevated, awakened, refreshed, excited, optimistic, buoyant, spirited, dynamic, on fire, full of ideas, ready to go, charged up, in the zone, on cloud nine, alive, in high spirits, raring to go, electrified, filled with purpose, bursting with energy, jazzed, keen, eager, activated, in tune, in harmony, in sync, touched, moved, affected, captivated, enchanted, mesmerized, in awe, in wonder, wide-eyed, starry-eyed, heartened, encouraged, feeling unstoppable, caught the spark, seeing possibilities, mind opened, heart lifted, soul stirred, in full swing, in full bloom, in full force, ready to conquer the world, feeling limitless, feeling expansive, feeling radiant, feeling vibrant, heart on fire, mind racing, footloose and fancy-free.","creative, adventurous, engaging, exploration, epic adventure"
jealous,"An emotionally charged state triggered by perceived lack or competition. It involves desire, insecurity, and comparison with others.","Envious, resentful, covetous, green-eyed, green with envy, possessive, suspicious, insecure, bitter, begrudging, yearning, longing, distrustful, protective, competitive, spiteful, wary, watchful, threatened, discontent, dissatisfied, sulky, brooding, vexed, aggrieved, annoyed, irked, miffed, peeved, piqued, rankled, green monster, feeling left out, feeling slighted, feeling overshadowed, feeling second best, feeling overlooked, feeling inadequate, feeling inferior, feeling threatened, feeling undermined, feeling unappreciated, feeling undervalued, feeling unwanted, feeling unloved, feeling neglected, feeling overshadowed, feeling outshone, feeling replaced, feeling sidelined, feeling snubbed, feeling spurned, feeling usurped, feeling wounded, feeling wronged, feeling cheated, feeling deprived, feeling envious, feeling paranoid, feeling possessive, feeling rivalry, feeling slighted, green-eyed monster, burning with jealousy, eating one's heart out, gnawing jealousy, smoldering jealousy, simmering jealousy.","fun, light-hearted, playful, adventurous, creative"
empathetic,"A resonant emotional state where one deeply understands or shares in the feelings of others. It promotes compassion, connection, and kindness.","compassionate, understanding, caring, sensitive, kind-hearted, considerate, warm, supportive, gentle, tender, sympathetic, nurturing, attentive, loving, humane, altruistic, patient, reassuring, tender-hearted, open-hearted, perceptive, insightful, intuitive, non-judgmental, accepting, embracing, forgiving, tolerant, benevolent, charitable, heartwarming, soulful, kind, warm-hearted, affectionate, friendly, cordial, approachable, hospitable, gracious, obliging, neighborly, concerned, mindful, feeling, soft-hearted, humane, responsive, emotional, heartfelt, warm-spirited, down-to-earth, big-hearted, good-natured, soothing, healing, comforting, encouraging, motherly, fatherly, gentle-hearted, considerate, genuine, sincere, empathetic, empathic, understanding, sensitive-hearted, soft-spoken, warm-hearted, good-hearted, golden-hearted, sentimental, thoughtful","wholesome, light-hearted, relaxing, exploration, creative"
creative,"An inventive mood where the mind plays, connects, and generates ideas beyond conventional paths. It thrives on possibility and freedom.","Imaginative, inspired, artistic, inventive, visionary, innovative, resourceful, original, expressive, intuitive, spontaneous, whimsical, playful, dynamic, fertile, productive, prolific, ingenious, inventive, fresh, experimental, curious, adventurous, free-spirited, groundbreaking, transformative, dreamy, introspective, thoughtful, reflective, open-minded, exploratory, vibrant, energetic, enthusiastic, motivated, passionate, lively, animated, fanciful, poetic, abstract, surreal, avant-garde, cutting-edge, forward-thinking, unorthodox, unconventional, limitless, boundless, exploratory, daring, bold, fearless, risk-taking, unconventional, offbeat, nonconformist, imaginative, evocative, provocative, stirring, compelling, transcendent, magical, enchanting, mesmerizing, captivating, illuminating, enlightening, insightful, profound, deep, philosophical, meditative, contemplative, visionary, fantastical, otherworldly, ethereal, cosmic, transcendent.","creative, imaginative, explorative, adventurous, whimsical"
apathetic,"An emotionally flat state marked by indifference, disinterest, or lack of motivation. Little seems engaging or emotionally relevant.","Indifferent, Uninterested, Dispassionate, Detached, Uncaring, Emotionless, Unmoved, Passive, Lethargic, Listless, Unresponsive, Aloof, Cold, Blasé, Unenthusiastic, Unaffected, Numb, Jaded, Insouciant, Nonchalant, Weary, Dull, Drained, Flat, Neutral, Unfeeling, Uninvolved, Disconnected, Bored, Unmotivated, Inert, Lackadaisical, Unalert, Spiritless, Unconcerned, Sleepy, Tired, World-weary, Unperturbed, Benumbed, Complacent, Stagnant, Inactive, Monotonous, Uninterested in life, Checked out, On autopilot, Glazed over, Zoned out, Meh, Whatever, Shrugging, Unwilling, Lackluster, Lifeless, Unmoved by emotion, Indifferent to change, Without passion, Unengaged, Meh mode, Going through the motions, Uninspired, Without enthusiasm, Dreamless, Unexcited, Emotionally flat, Without spark, Unresponsive to stimuli, Just existing, Living in gray.","calm, relaxing, light-hearted, exploratory, whimsical"
sarcastic,"A sharply witty or mocking mood, often used to cope with discomfort or critique through humor and irony.","Witty, sardonic, ironic, mocking, dry, sharp-tongued, biting, caustic, acerbic, scornful, satirical, snarky, cynical, jaded, disdainful, derisive, cutting, flippant, facetious, tongue-in-cheek, playful, teasing, smart-alecky, wry, droll, scoffing, skeptical, condescending, dismissive, bemused, arch, sly, cheeky, irreverent, sneering, smirking, skeptical, lampooning, devilish, impish, sarcastic grin, sardonic smile, scorning, parodying, lampooning, deadpan, pointed, double-edged, zany, jesting, jestful, mischievous, quizzical, dry humor, ribbing, chaffing, bantering, jeering, ridiculing, scoffing, rib-tickling, waggish, taunting, tauntingly playful, mordant, black humor, gallows humor, tongue-lashing, satirical wit.","dark humor, playful, whimsical, intense, dark fantasy"
weird,"An unconventional and eccentric emotional stance. It embraces uniqueness, absurdity, and unpredictability with ease or pride.","Unusual, bizarre, odd, eerie, quirky, surreal, uncanny, peculiar, strange, offbeat, abnormal, freaky, outlandish, whimsical, mysterious, unsettling, unearthly, alien, awkward, kooky, eccentric, funky, off-kilter, unorthodox, oddball, esoteric, enigmatic, off, peculiar, spooky, quirky, peculiar, disconcerting, anomalous, deviant, perplexing, uncanny valley, weirded out, goosebumps, left-field, inexplicable, mind-bending, strange vibes, otherworldly, topsy-turvy, twilight zone, absurd, mind-boggling, out-there, peculiar, bewildering, dreamy, phantasmagorical, trance-like, head-scratching, wacky, aberrant, unusual, eerie, zany, unconventional, fantastical, spaced out, trippy, surrealistic, peculiar, bizarre, odd, curious, weirded-out, unsettling, fish out of water, out of sorts, peculiar feeling, off the wall, jarring.","adventurous, exploratory, playful, whimsical, lighthearted"
neutral,"A balanced and even-tempered state with minimal emotional arousal. One feels stable, indifferent, or observant without strong leaning.","indifferent, calm, balanced, steady, even-tempered, lukewarm, unbiased, nonchalant, composed, detached, moderate, impartial, serene, cool-headed, equanimous, placid, mild, ordinary, flat, unremarkable, unexcited, unmoved, level-headed, resigned, blasé, temperate, stable, aloof, dispassionate, subdued, staid, neutral, unflappable, unperturbed, steady as a rock, matter-of-fact, not bothered, it's whatever, no big deal, middle-of-the-road, meh, so-so, ho-hum, alright, fair to middling, neither here nor there, just okay, average, mild-mannered, nothing special, routine, mundane, no opinion, fence-sitting, middle ground, gray area, no strings attached, restrained, muted, unassuming, disinterested, middle of the pack, laid-back, chill, nonreactive, status quo, conventional, median, middle way, middle course, lukewarm reception, low-key, unremarked, typical, regular, run-of-the-mill, pedestrian, ordinary day","adventure, explorative, relaxing, fun, engaging"
excitable,"A reactive and intense emotional state where external stimuli trigger quick, often exaggerated responses. Emotions move fast and visibly.","Eager, enthusiastic, energetic, jittery, thrilled, animated, lively, hyper, jumpy, bouncy, spirited, buzzing, keyed up, on edge, nervy, antsy, raring to go, charged up, electrified, frenetic, vibrant, on tenterhooks, effervescent, pepped up, feverish, high-spirited, fiery, stirred up, impulsive, fervent, agitated, restless, overexcited, ecstatic, giddy, exuberant, playful, perky, vivacious, zealous, impatient, roused, wired, in high spirits, hyped, on pins and needles, wild-eyed, frenzied, bubbling over, full of beans, revved up, in a tizzy, electrifying, animatedly, pulsating, ardent, bouncing off the walls, jitterbugging, agog, breathless, amped up, over-enthusiastic.","action-packed, adrenaline, energetic, exciting, adventurous"
